id,span.name,span.description,span.duration,transaction,timestamp,project,trace,transaction.span_id
b2712eec14bccca4,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/utils/routing.js?v=a4d0f9a9,26.99995,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b2397f9965cfd2dd,resource.script,/src/lib/nav.ts,13.000011,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b19a5b3e2f809967,resource.script,/src/lib/networkMap.ts,8.000135,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b160ca6ba1c0b39b,resource.script,/src/lib/components/feature/NetworkHeaderControls.svelte,42.000055,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b14528ebf877c58d,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_smartphone.js?v=a4d0f9a9,69.000006,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b128ca5ee22cf116,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/entry.js,6.000042,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b0e1934902b61674,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/env/index.js?v=a4d0f9a9,29.000044,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b09fc431559c289c,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/paths/internal/client.js?v=a4d0f9a9,23.000002,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b099beaed34999d5,browser.request,http://localhost:5174/networks,120.000124,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b055cb3752f90921,resource.script,/node_modules/.vite/deps/svelte_events.js?v=a4d0f9a9,6.000042,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
b04011975ce169bd,resource.script,/.svelte-kit/generated/client/nodes/13.js,6.000042,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
aff3b62f304c7fdc,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/state/server.js?v=a4d0f9a9,13.999939,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
afdf8cd482292389,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/stores.js?v=a4d0f9a9,3.000021,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
af3c668885faf9c6,resource.script,/src/lib/live.svelte.ts,17.999887,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ae0bd581151ba9a9,resource.script,/node_modules/.vite/deps/svelte_legacy.js?v=a4d0f9a9,29.000044,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ad85845ce643dbf8,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_layout-dashboard.js?v=a4d0f9a9,53.999901,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ad47a225626bd150,resource.script,/src/lib/components/feature/CoverageMap.svelte,46.000004,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ad276d9964a90c9a,resource.script,/src/lib/components/layout/Sidebar.svelte,54.000139,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
acee589b78d84663,resource.script,/node_modules/.vite/deps/index-client-7AkLvHgn.js?v=a4d0f9a9,23.000002,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ac85ef57c7c9be7e,resource.script,/.svelte-kit/generated/client/nodes/2.js,7.999897,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ac839287e8caa19c,resource.script,/src/lib/components/layout/index.ts,18.000126,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
abef7a62d8bcb529,resource.script,/src/lib/components/feature/PromoteDialog.svelte,42.000055,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
abda76b8b8f707a4,resource.script,/.svelte-kit/generated/root.svelte,22.000074,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ab907e52eef75c91,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_wifi.js?v=a4d0f9a9,69.000006,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
ab60afea72658a8b,resource.script,/src/lib/geo.ts,44.999838,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
aa9489eec5c4c964,/(app)/networks,/(app)/networks,30000.0,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
aa8d5caf4a81aead,mark,sentry-tracing-init,0.0,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
aa4633ac4eb47959,resource.script,/src/lib/components/feature/StaffTable.svelte,44.999838,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
aa367ea5f2607ddf,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_user-plus.js?v=a4d0f9a9,66.999912,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a9d9ed1c2041bd81,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/app/state/index.js?v=a4d0f9a9,16.99996,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a9ba3aed4ade08b2,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/server/app.js?v=a4d0f9a9,20.998955,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a8ffb3bd4295390c,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/client/utils.js?v=a4d0f9a9,34.000158,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a8aaa6dac4e471a9,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_panel-left-close.js?v=a4d0f9a9,65.999985,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a7f323b5ddfba249,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/apps/admin/.svelte-kit/generated/client/app.js,23.000002,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a796b1a06ea0928e,resource.script,/src/lib/components/ui/SearchInput.svelte,32.999992,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a7758e3579e47a17,resource.script,/@fs/home/hyuse/Desktop/veent_wifiportal/node_modules/.bun/@sveltejs+kit@2.65.1+05556e62018b7dfe/node_modules/@sveltejs/kit/src/runtime/shared.js?v=a4d0f9a9,34.999847,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a770fe90d1f0a402,resource.script,/node_modules/.vite/deps/lucide-svelte_icons_plus.js?v=a4d0f9a9,66.999912,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
a6e48bcdf969259b,resource.script,/@id/__x00__virtual:env/dynamic/public,19.999981,/(app)/networks,2026-07-01T01:51:48+00:00,javascript-sveltekit,ec1e52f969ccca143959c179d0acb900,aa9489eec5c4c964
